"0","  sample_interpol$P_Z <- predict(model_interpol,sample_interpol ,type = 'response')"
"0","  "
"0",""
"0","  "
"0","  #Berechnung von P(Z=0)/(1-P(Z=0))"
"0","  sample_blogger$corr_final <- sample_blogger$P_Z/(1-sample_blogger$P_Z)"
"0","  sample_internet$corr_final <- sample_internet$P_Z/(1-sample_internet$P_Z)"
"0","  sample_interpol$corr_final <- sample_interpol$P_Z/(1-sample_interpol$P_Z)"
"0","  "
"0","  "
"0","  pseudoweights_blogger[i,] <- sample_blogger$corr_final"
"0","  pseudoweights_internet[i,] <- sample_internet$corr_final"
"0","  pseudoweights_interpol[i,] <- sample_interpol$corr_final"
"0","  "
"0","  # hist(sample_blogger$corr_final,  freq = F,ylim = c(0,0.008), xlim = c(0,1500))"
"0","  # lines(density(sample_blogger$corr_final, na.rm = T))"
"0","  "
"0","  # Correct estimates of Party Shares ----------------------------------------"
"0","  "
"0","  "
"0","  design.blogger.corr <- svydesign(~1,weights = ~corr_final,data = sample_blogger)"
"0","  design.internet.corr <- svydesign(~1,weights = ~corr_final,data = sample_internet)"
"0","  design.interpol.corr <- svydesign(~1,weights = ~corr_final,data = sample_interpol)"
"0","  "
"0","  internet.cor[i,] <- round(prop.table(svytable(~partei,design = design.internet.corr)),3)*100"
"0","  blogger.cor[i,] <- round(prop.table(svytable(~partei,design = design.blogger.corr)),3)*100"
"0","  interpol.cor[i,] <- round(prop.table(svytable(~partei,design = design.interpol.corr)),3) *100"
"0","  "
"0","  ####raking"
"0","  "
"0","  sample_internet$gewicht_2 <- sample_internet$gewicht*100"
"0","  sample_blogger$gewicht_2 <- sample_blogger$gewicht*100"
"0","  sample_interpol$gewicht_2 <- sample_interpol$gewicht*100"
"0","  "
"0","  "
"0","  wCal_internet <- calibration(sample_internet, marginMatrix=margins, colWeights=""gewicht_2"""
"0","                               , method=""raking"", description=F,maxIter=2500)"
"0","  wCal_blogger <- calibration(sample_blogger, marginMatrix=margins, colWeights=""gewicht_2"""
"0","                              , method=""raking"", description=F,maxIter=2500)"
"0","  wCal_interpol <- calibration(sample_interpol, marginMatrix=margins, colWeights=""gewicht_2"""
"0","                               , method=""raking"", description=F,maxIter=2500)"
"0","  "
"0","  calibrationweights_internet[i,] <- wCal_internet"
"0","  calibrationweights_blogger[i,] <- wCal_blogger"
"0","  calibrationweights_interpol[i,] <- wCal_interpol"
"0",""
"0","  design.internet.raking <- svydesign(~1,weights =wCal_internet, data = sample_internet )"
"0","  design.blogger.raking <- svydesign(~1,weights =wCal_blogger, data = sample_blogger)"
"0","  design.interpol.raking <- svydesign(~1,weights =wCal_interpol, data = sample_interpol)"
"0","  "
"0","  "
"0","  internet.rak[i,] <- round(prop.table(svytable(~partei,design = design.internet.raking)),3)*100"
"0","  blogger.rak[i,] <- round(prop.table(svytable(~partei,design = design.blogger.raking)),3)*100"
"0","  interpol.rak[i,] <- round(prop.table(svytable(~partei,design = design.interpol.raking)),3)*100"
"0","}"
"0","end_time <- Sys.time()"
"0","end_time-start_time"
"1","Time difference of "
"1",""
"1","3.670863"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
